"IL.1α","IL.1β","IL.2","IL.3","IL.4","IL.5","IL.6","IL.9","IL.10","IL.12p40","IL.12p70","IL.13","IL.17a","Eotaxin","GCSF","GMCSF","IFN.γ","KC","MCP.1","MIP.1a","MIP.1b","RANTES","TNFα","IL.15","IL.18","Basic.FGF","LIF","MCSF","MIG","MIP.2α","PDGF.BB","VEGF"
17.95,0.001,491.44,14.52,109.6,42.94,20.82,0.001,24.63,7.23,41.17,65.06,42.58,0.001,6.37,92.97,1620.69,12.36,302.76,679.53,2483.69,542.89,0.001,16.73,0.001,14.5,50.67,6.09,2439.04,310.54,0.001,71.3
15.72,0.001,0.001,10.41,3.92,5.34,717.12,0.001,123.57,385.19,106.5,61.71,3.08,129.14,45.57,125.14,6.12,111.18,417.49,2035.97,2426.07,958.95,80.97,27.93,0.001,20.45,3.85,4.73,44.59,715.26,0.001,99.81
5.78,0.001,0.001,2.62,0.001,1.06,1.45,0.001,0.001,5.16,0.001,2.74,0.56,0.001,6.37,0.001,0.001,22.04,27.01,40.1,103.9,118.13,0.001,7.78,0.001,17.64,1.18,2.79,19.36,243.03,0.001,47.96
12.44,0.001,0.001,5.85,3.13,5.34,28.4,0.001,16.61,8.93,7.05,21.98,1.63,0.001,86.94,52.4,0.92,188.47,131.53,703.2,836.38,1273.06,0.001,16.73,0.001,20.45,4.51,3.39,19.36,1574.08,0.001,36.59
33.37,0.001,0.001,10.69,6.55,6.78,137.58,0.001,123.88,28.35,59.23,76.81,2.47,77.13,1961.98,115.22,5.4,2124.5,575.24,3792.84,4290.19,517.66,629.34,30.17,0.001,25.42,11.11,5.94,63,15416.53,0.001,61
10.02,0.001,0.001,4.84,0.29,1.66,13.55,0.001,0.001,8.08,0.001,12.25,0.11,0.001,26.21,10.5,1.1,111.07,86.06,341.56,517.96,1020.91,0.001,5.54,0.001,10.75,2.85,2.35,11.86,716.9,0.001,35.89
5.38,0.001,0.001,2.62,0.001,1.06,0.94,0.001,0.001,6.19,0.001,0.001,0.11,0.001,0.001,0.001,1.21,9.82,0.001,11.31,43.65,69.28,31.93,10.02,0.001,14.5,1.52,3.09,11.86,78.9,0.001,55.17
15.72,0.001,815.11,17.2,352.53,189.18,32.39,0.001,109.81,6.81,70.48,187.54,56.7,0.001,8.4,139.48,503.13,10.82,140.79,320.94,1741.25,293.69,0.001,16.73,0.001,20.45,212.39,14.07,1618.47,114.7,0.001,155.55
18.13,3.62,4.87,12.01,7.11,6.31,1010.53,15.06,377.24,208.38,113.28,81.86,3.29,296.34,14.81,153.29,29.13,15.5,264.37,3722.97,7865.46,1171.09,374.11,14.49,0.001,14.5,3.51,5.79,92.33,91.12,0.001,544.59
6.67,0.001,0.001,3.24,0.001,1.66,2.69,0.001,1.41,9.36,0.001,2.74,0.56,0.001,1.34,13.46,2.02,6.71,27.01,47.93,341.87,148.02,0.001,1.07,0.001,14.5,1.52,2.65,19.36,54.78,0.001,31
10.77,0.001,0.001,5.34,2.48,2.78,36.65,0.001,81.62,7.23,0.001,21.98,1.21,0.001,12.22,41.81,14.99,21.4,112.22,471.57,1292.79,1616.15,0.001,5.54,0.001,12.73,2.85,4.58,53.66,192.19,0.001,89.22
43.69,0.001,0.001,7.95,4.22,4.85,349.73,0.001,82.58,20.12,36.62,55.03,4.61,77.13,555.67,95.69,136.37,508.12,282.07,1618.15,2306.05,635.41,0.001,21.21,0.001,20.45,11.11,5.79,72.57,4910.05,0.001,124.34
8.7,0.001,0.001,4.03,1.15,1.66,53.73,0.001,3.02,13.75,0.001,9.05,1.1,0.001,10.42,0.001,45.78,31.15,42.67,220.37,607.3,1110.3,0.001,0.001,0.001,10.75,4.51,2.65,44.59,283.46,0.001,26.18
6.18,0.001,0.001,2.32,0.001,0.001,1.96,0.001,0.001,9.58,0.001,0.001,0.56,0.001,0.46,0.001,0.15,4.68,0.001,24.52,174.93,108.91,26.77,5.54,0.001,5.45,1.52,1.91,5.1,17.64,0.001,36.59
10.87,0.001,489.15,9.67,69.26,17.02,21.22,0.001,4.95,4.96,15.71,25.24,17.55,0.001,1.78,69.99,346.84,4.68,91.52,228.91,924.9,205.7,0.001,10.02,0.001,10.75,30.86,2.79,382.55,87.12,0.001,47.24
12.53,0.001,0.001,8.66,2.65,1.66,460.71,0.001,53.14,181.27,70.48,48.36,2.05,176.68,8.81,111.42,4.33,18.42,149.81,1297.09,1255.04,432.17,176.59,14.49,0.001,14.5,1.52,1.76,19.36,100.63,0.001,80.22
6.47,0.001,0.001,2.47,0.001,0.39,1.04,0.001,0.001,5.78,0.001,0.001,0.001,0.001,0.001,10.5,1.82,4.51,0.001,10.68,33.2,49.11,104.68,3.31,0.001,10.75,0.51,1.47,0.001,33.87,0.001,9.61
7.45,0.001,0.001,3.24,0.001,0.39,9.71,0.001,1.41,5.47,0.001,12.25,0.34,0.001,6.77,21.19,3.55,30.73,0.001,128.23,184.94,462.91,0.001,3.31,0.001,5.45,1.85,1.4,5.1,208.65,0.001,12.81
36.72,0.001,0.001,7.59,3.21,2.78,111.25,0.001,25.32,16.68,36.62,38.41,1.53,0.001,623.94,80.35,3.68,895.35,167.27,1424.25,1409.38,244.22,362.61,15.61,0.001,17.64,4.51,2.79,27.38,3988.1,0.001,24.81
6.18,0.001,0.001,2.47,0.001,0.001,4.27,0.001,0.001,5.16,0.001,0.001,0.001,0.001,0.46,0.001,0.27,21.4,0.001,64.58,94.05,324.92,0.001,0.001,0.001,5.45,1.52,0.6,5.1,151.16,0.001,8.98
5.38,0.001,0.001,2.62,0.001,0.001,0.94,0.001,0.001,3.66,2.97,0.001,0.34,0.001,0.001,0.001,0.43,2.66,0.001,5.78,16.41,32.08,336.41,3.31,0.001,5.45,0.84,1.62,5.1,7.69,0.001,12.17
12.16,0.001,93.27,8.12,40.93,9.99,15.18,0.001,13.41,5.37,9.6,35.11,18.88,0.001,3.89,65.38,927.57,9.02,68.81,642.33,2107.99,440.51,0.001,5.54,0.001,20.45,32.18,3.61,1116.24,84.63,0.001,58.81
14.18,0.001,0.001,10.04,3.84,3.84,888.86,0.001,135.07,209.85,83.97,68.41,2.67,0.001,16.4,122.69,6.12,20.69,231.28,2130.45,2415.55,580.22,141.7,16.73,0.001,14.5,2.18,2.79,270.99,95.26,0.001,177.3
4.37,0.001,0.001,2.32,0.001,0.001,2.69,0.001,0.001,8.51,0.001,0.001,0.001,0.001,0.91,0.001,0.5,11.45,0.001,21.64,78.17,104.73,0.001,1.07,0.001,10.75,0.68,0.89,0.001,63.45,0.001,10.88
12.72,0.001,0.001,4.68,0.42,0.39,34.17,0.001,13.77,9.36,0.001,18.72,0.56,0.001,30.1,13.46,1.78,76.19,42.67,334.56,530.98,684.63,0.001,7.78,0.001,23.02,1.35,1.76,102.49,369.98,0.001,18.74
57.65,0.001,0.001,7.95,3.76,2.78,191.04,0.001,45.55,17.71,36.62,48.36,1.84,0.001,1112.41,86.04,5.67,965.93,361.88,1924.41,1756.93,370.79,0.001,16.73,0.001,20.45,6.16,3.46,112.82,4534.23,0.001,28.93
6.77,0.001,0.001,3.24,0.001,0.39,14.62,0.001,0.001,7.87,0.001,2.74,0.34,0.001,3.05,0.001,0.18,45.54,0.001,113.51,239.56,511.74,0.001,0.001,0.001,14.5,1.35,1.18,19.36,205.45,0.001,9.61
4.57,0.001,0.001,2.47,0.001,0.001,1.09,0.001,0.001,4.96,0.001,0.001,0.001,0.001,0.001,0.001,0.37,4.35,0.001,9.48,46.47,69.98,0.001,0.001,0.001,17.64,0.51,1.18,11.86,15.28,0.001,13.46
15.54,0.001,203.75,14.91,70.96,7.72,20.19,0.001,34.51,5.57,32.05,33.46,57.43,0.001,2.63,65.38,1687.32,3.69,131.53,610.06,2059.74,283.01,0.001,7.78,0.001,14.5,72.94,2.87,1238.86,105.29,0.001,42.24
14.27,0.001,0.001,9.03,3.45,2.78,503.28,0.001,90.23,616.54,72.73,38.41,3.7,11.31,12.42,102.35,20.95,9.39,192.22,1201.06,3120.6,924.18,203.37,16.73,0.001,10.75,2.52,2.57,82.35,101.79,0.001,89.98
5.78,0.001,0.001,2.18,0.001,0.001,1.24,0.001,0.001,7.55,0.001,0.001,0.11,0.001,0.001,0.001,0.81,3.18,0.001,7.89,45.34,37.36,0.001,1.07,0.001,14.5,1.18,1.03,11.86,39.86,0.001,13.79
14.27,0.001,0.001,5.34,0.42,0.001,57.35,0.001,7.59,7.66,0.001,15.48,0.56,0.001,27.38,10.5,2.14,55.34,86.06,410.43,571.02,705.43,0.001,0.001,0.001,12.73,2.18,1.32,19.36,498.9,0.001,16.74
72.37,43.4,0.001,9.39,4.45,2.78,330.14,0.001,87.05,17.59,52.47,65.06,3.49,0.001,1021.11,102.35,74.51,700.14,512.75,2813.87,3691.97,411.19,0.001,22.33,0.001,20.45,10.12,2.94,72.57,8203.47,0.001,28.93
9.46,0.001,0.001,4.35,0.16,0.39,43.47,0.001,0.001,11.54,0.001,5.87,0.56,0.001,8.4,0.001,8.31,25.84,27.01,244.05,443.06,665.17,0.001,3.31,0.001,10.75,3.51,0.89,53.66,321.57,0.001,12.49
5.98,0.001,0.001,2.03,0.001,0.001,1.6,0.001,0.001,4.25,0.001,0.001,0.001,0.001,0.001,0.001,0.001,5.16,0.001,7.18,25.87,43.96,0.001,5.54,0.001,14.5,1.18,1.18,5.1,37.56,0.001,16.41
17.6,0.001,498.01,23.36,151.82,0.26,42.66,74.94,33.11,8.05,118.79,74.93,133.89,370.72,4.63,249.58,718.6,9.27,245.82,657.35,1925.84,271.72,1003.42,30.9,0.001,14.95,106.05,4.88,1128.16,124.95,0.001,82.97
18.72,46.17,0.001,12.65,4.86,0.001,753.35,117.25,125.77,144.16,160.67,88.2,2.12,317.54,19.56,252.57,8.95,26.55,364.13,1984.15,1442.68,254.08,1098.71,46.96,31.84,14.95,1.35,2.44,66.2,79.12,71.32,152.15
4.78,0.001,0.001,0.001,0.54,0.001,1.58,0.001,2.58,6.14,46.3,0.001,0.001,0.001,0.59,99.44,0.001,6.86,106.73,44.1,97.3,54.85,833.71,22.17,0.001,11.87,0.001,1.4,38.9,46.5,0.001,39.93
11.43,0.001,0.001,4.17,1.37,0.001,26.85,14.21,22.33,5.5,57.47,30.2,0.001,97.79,45.97,148.02,0.001,53.66,106.73,509.84,457.67,437.5,776.73,22.17,0.001,13.44,0.92,1.4,38.9,389.53,0.001,61.66
43.89,49.03,0.001,13.64,5.52,0.001,110.54,69.63,102.42,12.51,118.79,88.2,2.86,383.8,1509.76,240.41,2.95,859.3,518.07,3296.18,2564.06,210.37,1097.14,58.25,0.001,14.95,3.85,3.84,107.39,8306.17,0.001,66.77
10.24,0.001,0.001,2.55,1.5,0.001,12.2,0.001,9.03,7.42,57.47,16.53,0.001,0.001,13.27,99.44,0.001,39.4,0.001,367.25,319.5,308.06,594.67,17.51,0.001,11.87,0.03,0.87,25.25,326.05,0.001,39.51
10.02,0.001,0.001,3.24,0.001,0.39,1.24,77.05,0.001,4.15,18.1,0.001,0.34,0.001,0.91,25.78,1.48,2.66,0.001,3.34,2.31,8.57,321.65,10.02,0.001,20.45,1.85,1.32,5.1,1.35,3.94,5.87
4.99,0.001,0.001,0.001,0.12,0.001,0.001,34.66,7.13,3.58,60.27,0.001,0.001,0.001,0.001,106.76,0.001,0.55,0.001,23.21,46.37,41.45,873.45,12.54,6.13,8.46,0.03,1.22,52.54,9.86,0.001,30.57
23.82,0.001,466.3,33.8,289.93,25.42,67.03,0.001,47.42,7.73,135.53,123.4,304.24,290.37,7.38,280.73,688.2,16.52,547.6,510.9,1464.15,175.07,1073.47,43.08,0.001,27.97,127.23,5.05,1901.34,196.52,0.001,83.83
15.81,0.001,0.001,12.98,6.32,0.001,849.71,14.21,119.45,224.8,164.87,83.78,2.86,473.38,30.35,249.58,9.12,30.68,1030.3,1784.2,1710.42,367.18,901.38,39.11,19.57,20.52,2.61,1.92,93.61,94.7,0.001,190.67
1.95,0.001,0.001,0.001,0.001,0.001,0.07,0.001,3.11,3.9,29.46,0.001,0.001,80.86,0.001,116.86,0.001,7.69,0.001,32.42,61.7,39.25,653.01,0.001,0.001,23.1,0.001,0.18,38.9,27.68,0.001,38.65
9.94,0.001,0.001,2.88,2.18,0.001,23.79,0.001,13.62,8.69,46.3,16.53,0.001,0.001,22.66,137.52,0.001,46.98,88.89,332.35,327.63,469.1,635.45,12.54,0.001,23.1,0.03,0.87,25.25,179.29,0.001,89.37
49.82,62.5,0.001,13.31,7.7,0.001,157.25,0.001,106.7,15.37,118.79,97.03,4.32,44.69,1894.01,235.69,13.11,615.44,965.73,3509.16,3093.8,230.43,909.56,50.78,0.001,27.97,3.85,3.84,66.2,4423.87,0.001,94.92
8.04,0.001,0.001,0.94,1.23,0.001,18,0.001,9.03,6.3,63.06,2.55,0.27,0.001,5.46,73.02,0.001,37.99,0.001,198.89,216.8,310.78,514.89,7.05,0.001,20.52,0.03,0.53,38.9,123.63,0.001,62.93
5.57,0.001,0.001,0.001,0.54,0.001,0.001,0.001,3.11,3.26,57.47,0.001,0.001,0.001,0.001,82.8,0.001,5.69,0.001,17.81,43.56,25.89,894.83,22.17,0.001,21.82,0.49,1.22,38.9,7.37,0.001,36.95
17.34,0.001,707.54,21.54,57.09,22.44,22.03,63.98,48.98,5.5,107.64,70.49,70.68,422.59,2.94,276.68,2318.51,6.86,152.07,1233.64,2986.85,475.83,790.21,26.62,0.001,27.97,79.59,4.88,1224.32,104.88,0.001,132.49
16.84,0.001,0.001,12,3.66,0.001,903.2,127.76,147.96,210.82,163.47,83.78,2.12,498.42,17.48,251.08,8.44,22.76,303.81,1750.43,1409.76,521.08,1048.1,39.11,16.2,23.1,1.35,3.66,121.2,98.79,0.001,155.57
0.93,0.001,0.001,0.001,0.001,0.001,0.001,0.001,3.11,5.18,35.08,0.001,0.001,0.001,1.2,99.44,0.001,7.69,0.001,43.2,85.21,85.4,725.72,22.17,0.001,32.55,0.001,2.1,66.2,86.28,0.001,22.48
8.85,0.001,0.001,2.55,1.77,0.001,14.63,0.001,20.19,8.69,49.09,25.66,0.001,24.54,26.26,126.14,0.69,35.37,0.001,382.77,500.28,788.28,717.15,12.54,0.001,20.52,0.001,2.27,79.88,545.61,0.001,28.86
42.2,51.83,0.001,10.36,4.33,0.001,76.39,0.001,62.78,22.68,102.07,77.14,0.82,130.19,970.22,203.33,25.62,770.66,275.72,2304.04,2157.74,393.11,1120.71,52.67,0.001,30.29,4.67,3.84,93.61,5893.88,0.001,41.21
8.04,0.001,0.001,0.001,0.4,0.001,4.9,0.001,6.16,6.14,37.89,2.55,0.001,0.001,6.83,0.001,0.001,20.11,0.001,189.87,294.96,523.72,513.05,12.54,0.001,23.1,0.001,1.4,52.54,228.13,0.001,19.93
2.51,0.001,0.001,0.001,0.001,0.001,0.001,63.98,4.15,4.86,51.89,0.001,0.001,0.001,0.001,61.64,0.001,4.07,0.001,23.47,56.98,50.36,833.71,26.62,0.001,20.52,0.03,2.27,45.72,13.65,0.001,23.33
7.87,0.001,245.38,3.2,57.87,0.001,10.19,57.87,20.62,4.22,40.7,11.92,22.73,0.001,0.001,55.03,106.77,10.02,0.001,172.86,716.15,118.86,732.57,17.51,0.001,11.87,58.76,2.53,706.14,42.08,0.001,112.84
17.34,10.28,0.001,12.82,3.59,0.001,561.46,127.76,124.37,192.66,143.9,70.49,1.61,145.84,14.59,224.3,7.06,15.47,224.64,2109.3,2296.58,519.81,1049.69,39.11,0.001,8.46,1.98,2.1,66.2,60.86,131.06,257.56
4.99,0.001,0.001,0.001,0.001,0.001,0.52,39.35,1.46,8.05,20.97,0.001,0.001,0.001,0.001,0.001,0.001,1.44,0.001,43.67,100.96,66.37,696.49,7.05,0.001,4.41,0.001,0.001,25.25,28.44,0.001,18.65
9.79,0.001,0.001,0.3,0.68,0.001,47.36,14.21,33.11,3.9,35.08,2.55,0.001,0.001,6.28,61.64,0.001,14.18,0.001,243.39,387.72,461.76,535.07,12.54,0.001,4.41,0.001,0.18,25.25,102.64,0.001,73.59
22.43,0.001,0.001,4.17,2.05,0.001,89.27,0.001,34.73,22.04,71.42,34.72,0.001,0.001,180.02,126.14,19.48,193.99,68.59,841.82,744,258.8,653.01,35.06,0.001,14.95,3.44,1.22,121.2,1744.64,0.001,77
13.13,0.001,0.001,0.001,0.001,0.001,12.28,22.94,7.13,11.87,37.89,0.001,0.001,0.001,5.18,0.001,0.001,22.76,0.001,113.69,177.77,311.41,525.92,0.001,0.001,4.41,0.26,0.001,25.25,138.33,0.001,18.23
5.76,0.001,0.001,0.001,0.001,0.001,2.21,93.68,3.11,4.54,37.89,0.001,0.001,0.001,0.001,0.001,0.001,5.06,0.001,25.03,68.37,36.75,796.94,12.54,0.001,8.46,0.001,0.001,11.47,14.12,32.54,19.08
22.66,0.001,660.53,23.52,106.71,37.58,52.86,0.001,95.95,7.1,124.37,143.09,99.92,114.2,14.33,291.25,5670.82,39.09,285.26,1997.54,4304.18,856.23,705.11,26.62,0.001,33.66,162.12,8.71,4231.79,240.73,0.001,166.27
21.73,50.44,0.001,18.41,5.52,0.001,3275.18,140.84,454.91,428.31,259.07,149.64,2.86,715.54,29.84,305.16,110.42,25.85,576.24,4764.33,7070.53,1875.58,1076.63,46.96,0.001,25.58,3.85,6.8,813.77,100.96,0.001,509.75
1.95,0.001,0.001,0.001,0.12,0.001,5.44,0.001,4.15,11.87,20.97,0.001,0.001,0.001,14.59,47.46,2.1,32.35,285.26,90.07,292.15,146.38,600.02,12.54,0.001,30.29,0.001,1.31,162.93,206.16,0.001,36.95
23.36,0.001,0.001,8.4,2.72,0.001,102.84,0.001,90.89,13.62,85.35,52.67,1.09,0.001,92.71,167.01,68.35,117.89,245.82,1020.54,1450.3,2021.34,610.7,35.06,0.001,34.76,3.03,4.53,304.86,984.18,0.001,91.5
101.66,123.89,0.001,15.61,5.79,0.001,402.91,57.87,221.78,38.22,143.9,105.83,6.46,396.81,3035.42,311.29,1140.67,1517.34,970.42,4081.42,4904.03,788.35,1657.41,58.25,0.001,39.02,10.88,5.93,599.89,13503.63,0.001,117.11
8.2,0.001,0.001,2.55,1.5,0.001,24.09,0.001,13.62,14.1,40.7,16.53,0.001,44.69,19.3,103.17,9.46,53.51,165.43,426.81,741.21,1277.04,578.55,12.54,0.001,36.91,0.92,2.44,304.86,403.33,0.001,28.44
0.001,0.001,0.001,0.001,0.001,0.001,2,0.001,3.11,6.3,32.27,0.001,0.001,0.001,1.2,0.001,0.001,25.13,0.001,33.42,137.93,84.82,694.76,3.9,0.001,30.29,0.001,1.57,121.2,33.25,0.001,43.34
9.84,0.001,58.26,4.03,16.07,2.23,1.5,82.34,3.8,6.61,27.45,2.74,0.56,0.001,0.91,45.44,13.26,3.35,0.001,56.9,216.44,59.49,557.04,16.73,0.001,20.45,5.17,1.62,35.81,3.89,56.34,17.08
12.72,0.001,2.92,4.51,0.001,0.39,58.03,0.001,4.57,77.46,27.45,10.65,1.21,0.001,3.05,59.02,2.88,8.22,42.67,118.43,80.98,74.58,575.3,17.85,0.001,10.75,2.18,1.91,27.38,41.66,110.49,14.77
8.31,0.001,0.001,2.77,0.001,1.06,2.06,0.001,0.001,3.95,0.001,0.001,0.11,0.001,0.46,3.09,1.9,8.22,0.001,14.63,21.08,80.16,162.85,7.78,0.001,14.5,1.18,0.89,0.001,29.06,0.001,6.79
8.7,0.001,0.001,3.55,0.001,0.001,4.27,0.001,0.001,7.44,0.001,9.05,0.34,0.001,19.16,25.78,1.9,49.56,17.73,124.48,99.49,36.85,430.5,7.78,0.001,20.45,1.85,0.82,5.1,338.69,0.001,5.87
6.67,0.001,0.001,2.32,0.001,0.39,1.55,0.001,0.001,3.75,0.001,0.001,0.001,0.001,0.001,16.19,0.77,7.17,0.001,14.16,21.41,59.82,235.76,1.07,0.001,14.5,0.84,1.03,0.001,30.52,0.001,5.26
10.59,0.001,68.48,5.43,53.93,3.84,3.11,0.001,3.8,6.19,18.1,9.05,8.58,0.001,1.34,30.08,16.01,3.18,0.001,87.31,344.26,79.82,267.15,10.02,0.001,17.64,7.48,1.47,53.66,5.82,60.35,20.08
14.09,0.001,0.66,6.37,1.97,1.06,191.55,15.06,23.94,360.82,45.7,28.52,1.53,0.001,6.37,74.5,1.71,12.64,112.22,525.53,358.55,200.19,458.06,21.21,0.001,10.75,2.18,1.91,19.36,50.56,13.78,26.86
8.7,0.001,0.001,3.08,0.001,0.39,5.18,0.001,0.001,9.9,8.33,0.001,0.56,0.001,0.91,32.14,1.82,5.71,0.001,40.49,53.11,133.15,267.15,5.54,0.001,14.5,0.84,1.54,5.1,31.12,0.001,10.24
14.81,0.001,0.001,6.19,3.92,1.06,22.02,0.001,16.96,15.77,26.29,28.52,1.42,0.001,175.11,59.02,1.9,152.19,112.22,714.69,494.76,59.49,254.7,16.73,0.001,20.45,1.85,1.69,19.36,1094.23,0.001,11.52
5.98,0.001,0.001,2.93,0.001,0.001,2.17,37.35,0.001,7.23,0.001,0.001,0.11,0.001,0.68,41.81,3.38,6.87,0.001,27.28,35.27,75.02,374.11,12.25,0.001,23.02,2.18,1.32,11.86,36.37,0.001,7.1
9.27,0.001,1.17,3.55,0.001,0.39,1.04,52.79,0.001,5.78,27.45,0.001,0.34,0.001,0.001,45.44,3.09,3.52,0.001,6.24,8.8,16.39,649.65,18.97,0.001,27.69,1.85,2.06,19.36,1.98,80.01,12.17
20.53,75.17,116.93,11.55,58.4,7.48,21.78,0.001,19.27,41.83,65.68,54.31,27.13,0.001,9.75,141.16,89.14,58.43,306.39,419.01,1318,352.69,680.92,20.65,20.22,37.38,15.92,4.4,6520.34,275.92,25.39,57.11
35.62,223.75,10.69,17.19,8.87,4.61,761.61,60.77,399.35,2193.96,222.04,147.3,5.66,861.86,46.76,253.04,17.01,135.6,429.08,3460.37,5956.23,1161.7,1013.97,53.17,54.16,28.6,6.16,4.4,594.14,386.23,67.97,308.31
50.69,142.01,0.001,10.96,4.96,2.78,127.68,35.05,121.36,68.68,89.78,84.07,3.38,347.28,60.59,176.15,22.49,305.54,336.93,1149.66,1582.47,2639.05,722.24,29.43,46.37,37.38,6.16,4.57,973.35,1128.61,0.001,101.71
112.06,297.48,12.85,79.69,24.36,6.13,325.97,54.67,931.05,1017.2,469.13,108.55,11.71,699.21,862.59,238.58,56.49,1534.06,5752.04,2313.8,3500.31,892.75,2050.04,413.57,38.51,50.99,47.68,6.57,1868.89,5550.26,2484.83,159.98
17.3,43.56,0.001,5.04,2.94,0.001,34.75,0.001,16.73,43.73,36.86,29.02,2.19,0.001,19.83,121.14,7.2,179.86,123.38,312.42,509.21,1403.19,606.07,37.68,11.12,41.45,5.05,3.22,688.79,761.13,0.001,38.49
